level,req_id,status,ok,total_s,ttfb_s,resp_bytes,error
1,1,200,1,2.774931,2.265188,146444,
10,1,200,1,1.173862,0.751397,146444,
10,2,200,1,1.152021,0.736342,146444,
10,3,200,1,4.506480,4.095841,146444,
10,4,200,1,3.978705,3.657836,146444,
10,5,200,1,4.267021,3.882870,146444,
10,6,200,1,4.126180,3.756576,146444,
10,7,200,1,5.088380,4.712066,146444,
10,8,200,1,1.123403,0.682295,146444,
10,9,200,1,0.887386,0.467938,146444,
10,10,200,1,4.726333,4.378173,146444,
50,1,200,1,6.448504,6.118518,146444,
50,2,200,1,2.723032,2.407999,146444,
50,3,200,1,16.615814,16.287546,146444,
50,4,200,1,2.216998,1.821773,146444,
50,5,200,1,11.459696,11.054119,146444,
50,6,200,1,14.761810,14.368823,146444,
50,7,200,1,2.935179,2.510365,146444,
50,8,200,1,16.183735,15.819035,146444,
50,9,200,1,5.607143,5.245781,146444,
50,10,200,1,14.854531,14.388610,146444,
50,11,200,1,2.444315,2.038932,146444,
50,12,200,1,15.637826,15.235071,146444,
50,13,200,1,1.100551,0.690786,146444,
50,14,200,1,12.012798,11.665491,146444,
50,15,200,1,10.184343,9.827475,146444,
50,16,200,1,15.776035,15.366418,146444,
50,17,200,1,7.016812,6.738219,146444,
50,18,200,1,11.111383,10.794148,146444,
50,19,200,1,11.577032,11.253087,146444,
50,20,200,1,6.777609,6.428972,146444,
50,21,200,1,10.247674,9.843471,146444,
50,22,200,1,7.193909,6.824077,146444,
50,23,200,1,11.528355,11.121629,146444,
50,24,200,1,10.242147,9.915738,142844,
50,25,200,1,15.811045,15.454403,146444,
50,26,200,1,16.393056,16.049137,146444,
50,27,200,1,11.906502,11.478158,146444,
50,28,200,1,14.745316,14.383087,146444,
50,29,200,1,16.080635,15.685624,146444,
50,30,200,1,1.003268,0.598118,146444,
50,31,200,1,2.243811,1.884016,146444,
50,32,200,1,0.970685,0.594687,146444,
50,33,200,1,12.589831,12.205451,146444,
50,34,200,1,5.659735,5.246653,146444,
50,35,200,1,6.954381,6.622697,146444,
50,36,200,1,7.452285,7.084742,146444,
50,37,200,1,5.700421,5.264359,146444,
50,38,200,1,8.125135,7.716042,146444,
50,39,200,1,2.475708,2.214195,146444,
50,40,200,1,6.620711,6.182817,146444,
50,41,200,1,3.546480,3.136970,146444,
50,42,200,1,11.364884,11.049764,146444,
50,43,200,1,3.488103,3.136677,146444,
50,44,200,1,14.856126,14.432955,142844,
50,45,200,1,0.928665,0.576613,146444,
50,46,200,1,5.603505,5.233161,146444,
50,47,200,1,10.221393,9.815708,146444,
50,48,200,1,16.046816,15.567175,146444,
50,49,200,1,11.080502,10.672306,146444,
50,50,200,1,6.737600,6.323930,146444,
100,1,200,1,11.649059,11.285339,146444,
100,2,200,1,2.189853,1.777412,146444,
100,3,200,1,19.476889,19.046419,156044,
100,4,200,1,28.593371,28.154077,146444,
100,5,200,1,16.287764,15.883221,146444,
100,6,200,1,25.823765,25.423528,146444,
100,7,200,1,14.828622,14.460631,146444,
100,8,200,1,25.407690,24.999927,146444,
100,9,200,1,2.020585,1.615958,146444,
100,10,200,1,20.890034,20.487721,146444,
100,11,200,1,25.524217,25.157797,146444,
100,12,200,1,20.301913,19.957658,146444,
100,13,200,1,10.344436,9.989501,156044,
100,14,200,1,10.288142,9.877373,146444,
100,15,200,1,19.466347,19.034375,146444,
100,16,200,1,13.897477,13.469497,146444,
100,17,200,1,17.006683,16.662400,146444,
100,18,200,1,6.850780,6.372028,146444,
100,19,200,1,12.178228,11.815651,146444,
100,20,200,1,6.500920,6.150747,146444,
100,21,200,1,6.673855,6.326181,146444,
100,22,200,1,14.862074,14.453746,146444,
100,23,200,1,5.657105,5.306433,146444,
100,24,200,1,2.799807,2.400005,146444,
100,25,200,1,2.534902,2.188754,146444,
100,26,200,1,20.566436,20.206336,146444,
100,27,200,1,7.117484,6.721779,146444,
100,28,200,1,12.775368,12.402046,146444,
100,29,200,1,5.819147,5.316713,146444,
100,30,200,1,2.183471,1.754754,146444,
100,31,200,1,25.304996,24.889753,146444,
100,32,200,1,13.759849,13.405679,146444,
100,33,200,1,12.692067,12.280456,146444,
100,34,200,1,12.134038,11.726564,146444,
100,35,200,1,20.481022,20.000140,146444,
100,36,200,1,24.072709,23.626070,146444,
100,37,200,1,25.172545,24.766068,146444,
100,38,200,1,16.941305,16.569585,146444,
100,39,200,1,23.934051,23.625003,146444,
100,40,200,1,24.069198,23.625672,146444,
100,41,200,1,1.056791,0.693545,146444,
100,42,200,1,11.451632,11.125611,146444,
100,43,200,1,14.814116,14.449003,146444,
100,44,200,1,3.562066,3.153477,146444,
100,45,200,1,15.800853,15.439193,146444,
100,46,200,1,10.293474,9.986742,146444,
100,47,200,1,5.656098,5.291345,146444,
100,48,200,1,16.664321,16.298722,146444,
100,49,200,1,2.415559,2.054536,146444,
100,50,200,1,16.291641,15.906080,146444,
100,51,200,1,8.014423,7.664951,146444,
100,52,200,1,12.727181,12.361706,146444,
100,53,200,1,11.635066,11.173806,146444,
100,54,200,1,19.424812,18.923132,146444,
100,55,200,1,17.333907,16.923084,146444,
100,56,200,1,11.812620,11.442942,146444,
100,57,200,1,20.737305,20.054057,146444,
100,58,200,1,20.736678,20.319535,146444,
100,59,200,1,1.076571,0.707872,146444,
100,60,200,1,1.064361,0.708036,146444,
100,61,200,1,15.725399,15.437922,146444,
100,62,200,1,28.497068,28.135098,146444,
100,63,200,1,17.023154,16.623380,146444,
100,64,200,1,3.192958,2.798566,146444,
100,65,200,1,1.058942,0.694413,146444,
100,66,200,1,10.297734,9.985581,146444,
100,67,200,1,5.818845,5.308919,146444,
100,68,200,1,7.114489,6.727326,146444,
100,69,200,1,7.320098,6.878095,146444,
100,70,200,1,15.882015,15.483903,146444,
100,71,200,1,24.991437,24.540164,146444,
100,72,200,1,2.932078,2.645572,146444,
100,73,200,1,17.331113,16.877321,146444,
100,74,200,1,20.494013,20.086688,146444,
100,75,200,1,24.785516,24.478540,146444,
100,76,200,1,23.917500,23.622405,156044,
100,77,200,1,13.811341,13.448110,146444,
100,78,200,1,28.597164,28.157166,142844,
100,79,200,1,18.441624,18.031076,146444,
100,80,200,1,25.030593,24.665198,146444,
100,81,200,1,6.852266,6.441399,146444,
100,82,200,1,7.537494,7.140107,146444,
100,83,200,1,26.360177,25.960614,146444,
100,84,200,1,16.098743,15.699924,146444,
100,85,200,1,21.291632,20.884954,146444,
100,86,200,1,6.864588,6.502700,146444,
100,87,200,1,2.387956,1.976501,146444,
100,88,200,1,11.250104,10.841139,146444,
100,89,200,1,16.289538,15.851136,146444,
100,90,200,1,15.877280,15.501474,146444,
100,91,200,1,11.394695,11.036389,146444,
100,92,200,1,20.923401,20.566632,146444,
100,93,200,1,12.797350,12.390616,146444,
100,94,200,1,2.064676,1.710797,146444,
100,95,200,1,21.806483,21.401424,146444,
100,96,200,1,14.881815,14.521592,146444,
100,97,200,1,28.595447,28.133130,146444,
100,98,200,1,3.191183,2.842681,146444,
100,99,200,1,11.122791,10.725852,146444,
100,100,200,1,19.458513,19.027570,146444,
